id	filename	md5	size	state
035f5d67-53a5-4ef7-a503-aa9b09e59c1d	63691c59-d630-4b06-82bb-3d0587638a33.htseq.counts.gz	1a07b14b21cb5310319b2b5d2c6ad5f1	254248	live
27d83a7f-df1c-401f-8c55-67a449542a0b	e4a20e3d-51ce-41a1-b200-0dcbfd01e674.htseq.counts.gz	77724462c2ce8fa64f8c3d7ca98a4421	255073	live
476fabde-4545-4a03-a72e-bef7390e06da	6d2ad70f-fc8f-4881-a08e-bfd2128d7652.htseq.counts.gz	e17dd6dc66cebcba58b223c5b5bbe2b6	252840	live
0c1f1a8b-b655-42b6-847a-9810235836a2	e158f016-7605-45b7-8e4f-bbe313fc461c.htseq.counts.gz	3cdce383771c43a350bea9465d0e200d	251136	live
6dbf0b35-69c4-47a9-aa7e-8afae0b2c687	49072d20-b1fd-485c-b9c7-6169ce301481.htseq.counts.gz	10b62687d95cfc0f12a2dd9121d6aa52	238583	live
3a77c136-9ef3-4c0d-baae-6fb98f33d1cd	81a64df9-c073-4097-ba73-896396da3135.htseq.counts.gz	0e65bd3250e6577e0da503b187433625	251159	live
baae0297-217b-4c2b-bde5-39a5f855b74e	066a17b9-c724-4390-9a5f-d46cde556de3.htseq.counts.gz	4df79da1f101c084b524e5fcb1e02fda	248608	live
8653b613-f9dd-40b6-8a02-657bf0f11118	171f6436-748a-4072-9ef6-e90d8cd9b465.htseq.counts.gz	79282317fef46e34b623f4385f020427	250850	live
dc4bba2d-8d49-4dcc-aa3c-17688fe73479	3eb03db7-efc1-4f20-bbc9-61551905eb9b.htseq.counts.gz	5120cebe390809cb86480ada5cde59bf	245358	live
617bdb36-7b1c-4a9b-a126-1af6f8a2ff70	6f4f4e5d-d81e-402e-859f-3ee580a8bbde.htseq.counts.gz	d79f048cfb82c669c619a3ba5b130918	246480	live
2a798f67-1c22-4768-a278-101f0927c414	9c64a139-1417-4465-8472-b44182874b0a.htseq.counts.gz	bea2171e96f6cafd2f8c8aaad98b4f4c	250962	live
3f62d79d-a8b2-42d2-93a3-612a1f3dd51f	9f43c5bf-0fc1-4339-81a2-1d315d6940e7.htseq.counts.gz	c69827d8a2b63067d6c926c87ea1da07	252137	live
63f52b0b-e117-4da6-831b-1d7b1c62453a	1880aacf-cd87-4a9c-8d53-16507475f3a8.htseq.counts.gz	7d95d033a6d0c85f4b74b034ad5f30f4	253887	live
e6a8afea-f7c3-41e7-9bf5-cf4d7553c376	72174abe-f80f-4b7c-8cd5-aa00533486a8.htseq.counts.gz	2d2c517c891384fb07c7fb6df81c394a	245964	live
e23ab596-7713-44c0-9105-7fadbe369070	fe898d64-faa4-452c-b8ef-cfec7250a286.htseq.counts.gz	6c834e992ba8dcf07ce232c382e70317	255248	live
20124c9a-bba5-4689-86b0-4f8272d941b0	1c48525e-6f1c-4ca0-9bb4-a9350cbca89f.htseq.counts.gz	5c00d8901f5f07fb4531abf94224dd9c	242751	live
cd9b6f87-2f77-4f73-99b1-ada61cb59585	123db725-bd0a-4b20-ba1d-9cc3a8948f70.htseq.counts.gz	c07f40f96d62d83183921d3e8c3f5076	250592	live
789c1767-4073-4ffa-b193-54b20b96d55e	51529d00-9bc5-45e7-9706-7519c64eef36.htseq.counts.gz	6bcd0a39e5c86e5241882ef679535fe3	254427	live
a36c6ec3-91b6-460a-af6e-8d53118da2ab	c868cbd9-3767-4f6e-8fa2-770d80cf2b05.htseq.counts.gz	035ef27dac9b850a02890889c488c823	254325	live
2f9c8e66-4c63-4f08-9832-9fb538dc5f95	e6bb29b7-b632-4e61-bc17-ef2e9173289b.htseq.counts.gz	d95da9ebf8d97187230657f92e92f181	258339	live
14e84318-8784-4eb0-ad64-3732654bcab6	737a6ce7-5446-4610-bf9f-5c46b769b842.htseq.counts.gz	c2792797580e96cd530644a26d3fb340	249934	live
d26ade8b-3949-40ca-bfa0-042cc0a91e48	36f45f98-2390-4c73-aa64-079e175034c6.htseq.counts.gz	bb883e4d89d79d45bdda44ec342961b9	247773	live
86a27454-0b76-446f-87df-2278174b4078	00f768f9-9e6c-4e84-bdba-c19368f7e522.htseq.counts.gz	32e5b090307cead5eb3f091012185ad2	253541	live
799ad455-0b7a-49d0-a1a6-af65149cbcab	65ec87f8-ca6b-4b47-9700-ef1b67589dec.htseq.counts.gz	e996713a88933ab114c6f8427ccd5b59	244357	live
a47b2410-0096-4947-a15c-78b7d83f0de0	7da3a50b-ee97-472f-8a13-523e80202c11.htseq.counts.gz	adf994babf179fb6fc92074d36d77291	244143	live
5dfa51e7-3a5b-4ec6-bb56-da4bd67fb54b	058cd2dd-6bea-4188-8bb2-3314723c0762.htseq.counts.gz	1aecdad7977e554c9643ce35f348032e	244616	live
e7005df6-f78b-4e47-abe7-61ae6a2ee026	abe20df7-6b97-4397-8864-881bac27e92c.htseq.counts.gz	b1ccb5591577c8fe924860038a9e7537	244290	live
d32f20b8-188f-4ad2-a197-f08311cdb58f	6b00248a-8ec4-451f-91f7-626bb223b14a.htseq.counts.gz	3ba1d027d34248888b79980a6c667a74	244401	live
d46a69bd-ff12-40b2-826d-1ee27bc1c1e9	d47d93d3-64e9-40a3-a941-33432fb31a1a.htseq.counts.gz	e860f37019f0f4720e8da655d3056391	249975	live
a9fa48a0-fe15-4f94-a579-f6f53c5da48d	e2e19d54-e271-4d94-af60-8a2fc470a22c.htseq.counts.gz	f10e954c4202ad1a165f1c2ce1ec4ac0	254290	live
fc0e5b6c-c3c9-4dd3-8517-521e39d245e3	8c0efc8b-3e41-47bb-91b5-e55f525c0776.htseq.counts.gz	86bc961e28ff8f1ff1090b49a610290e	247291	live
685022a8-6e68-4253-a301-97e8eaf5f5be	08dd2c8c-537f-4d02-a4b8-9c123156f0d4.htseq.counts.gz	b15865e154edb525714df026eb36ee19	249645	live
fc604647-2c64-4f9a-ac8b-808dbb2fc59b	44f1dc34-a01e-4a7b-a7a1-a90064039fdd.htseq.counts.gz	d44e5d2991530872e0bd43accab4f4e2	244020	live
f830148c-1db9-412d-bf63-28bdf8a1dba2	51cca578-4550-43e0-b37d-3275339748cd.htseq.counts.gz	f4929d62c2d07561fcfa0a8cc73b24f0	239112	live
54394c0b-6ae3-4b48-8e89-350ad5349611	4e7c6811-88e4-4bb7-a88f-7491dfa6d072.htseq.counts.gz	1525aaf792c3a15a8beb3b4133ecc2b5	243996	live
bced4d56-b71e-4eea-b92d-3a4356c46575	2b5f6764-5a5b-47dc-b0f8-7a548bab2e26.htseq.counts.gz	eab9542a1d59944b212283858e9fd66a	247680	live
ad7a9e3f-9e48-429a-af6d-16c5a403e25e	a9557455-b007-4c38-88d2-8e72379e0e18.htseq.counts.gz	c976f58a43f4eeb49c20ac98ed7e1046	244672	live
9710cc8c-6560-4bf9-987f-c34700eb2a9e	77c07069-2887-470f-a1ba-66e5d038912c.htseq.counts.gz	2ff82a87015ed6e187548ecdaf36f60f	253025	live
0826add5-571b-41be-b186-936959fc9d79	dfeb2d54-28da-4521-b488-bdac246bb59b.htseq.counts.gz	e1b89bd8331adcd919184582ad9f1c93	255309	live
d222dfe6-b0ce-470d-baa0-874ab86929f1	2f220acd-b59a-4b9a-8a03-6bb8444ef025.htseq.counts.gz	de850a241062c8754713410b16739a1c	250387	live
aa8d16ee-bda8-4844-ad7f-b87d99626c85	5cc11a29-89a1-415a-8503-c0821751d1d1.htseq.counts.gz	59bc1d11352322ed971f1451d26b0149	255223	live
47aceec1-a01d-419f-9689-c46284c79bcb	32a115cf-570f-4ad9-a123-8e1970062f51.htseq.counts.gz	09c8a13bfeb07521f01d4ebb97a3cbc1	255270	live
a46b8d84-534e-4a59-ae12-fe5c78fa0ff2	e69b55b8-7988-4881-be5e-22e20d42197f.htseq.counts.gz	854ccd272e9ba80c11db566c4f6eb28b	250254	live
468f90dc-497d-4bdd-add9-cdc9b27f8aeb	40bc5339-8a6d-40dd-a5f8-d5eaebb91909.htseq.counts.gz	737e17a047182c4757c6dc9cebb32f73	243937	live
0d53cb1c-97c4-4088-9e43-029de88fd66d	087666cd-47ae-4f56-b947-d6aa1c25e8a7.htseq.counts.gz	72a5c088e564aa4ca10ef807edddccfc	251928	live
e3598d14-292c-41cc-9b59-4497fa078272	62f84581-4c7d-4c8e-835c-9304bcec3106.htseq.counts.gz	ed9ddc3e5234296251a4a7701cede747	248120	live
bbd849c8-66e5-4abd-8af5-3b3a80fdb192	c71d0557-242c-46d7-8551-ca0eba56fdd9.htseq.counts.gz	9a288c01245cd07dc10a98dfe62f51dd	248824	live
e96db13d-73b8-4335-9280-78898271f139	667dfd86-8611-411a-89ce-1de8b6089a20.htseq.counts.gz	fee65da273a93d023cacb9e98c2cc4f6	237535	live
612020fb-4d45-4d3f-bae8-214e10b5ee31	e52b5fe4-cdde-4176-a495-bff7c0f130bf.htseq.counts.gz	9fd995830480896472bbea5c670de170	251477	live
18e91f19-e7d3-4252-92e8-a18798ae1304	514976b1-4fb9-4924-8bbf-ffbf5d7eaad5.htseq.counts.gz	69acb577c4795d3c9f0d33367352e2c1	252730	live
0096f6b3-94f5-49d9-aa43-66d9ab6b2b5c	17510ea6-0c97-4bd0-94a4-63dd76e5b7c7.htseq.counts.gz	c96cea6e06fd0abe5d29d44edbdd0d32	241732	live
b28090c5-c42d-4836-9bb1-ce906d3ead95	5697212f-b3fd-479f-84b0-ec0aae54534a.htseq.counts.gz	1490ef2576387d57ec616a92b4779b28	243028	live
d43da26a-c29a-43cc-a34a-838ed0f6648d	6e933523-30a6-46a8-833d-7379b88c1c14.htseq.counts.gz	8043c45a3af780cb15a7a2d9469af84d	262717	live
1c79c6da-4e25-4eed-9f54-64ff7492cf19	c0085daf-b7dd-4c12-b347-6949c2421934.htseq.counts.gz	7bf6ecc0192bfbbe19c2ca50c844c006	250266	live
ebcaf4d5-5515-4ab0-b683-b21fb9f3d390	bd2b70a7-7a80-4ede-833e-ed6365552684.htseq.counts.gz	b3e29fdb822e63f8ac6e87cec1d128de	250856	live
86e56999-ba76-433d-884b-7f5206059fc5	740870ab-fb90-43be-b226-7cf1efcf547c.htseq.counts.gz	3c2b12f89486c29d3db41672629b6f27	245121	live
d6b31bc2-6410-4b01-8856-972473a3db8c	25a62766-c783-415a-96bf-dafc8f109510.htseq.counts.gz	a0b9ec56131b8784a803d1d5da1c08fa	254200	live
13a97eef-1573-4cdd-ba0d-de4e92007ae3	81903241-4091-45eb-baf1-90b10b727208.htseq.counts.gz	6f43aab3bea465be37ccb11d03d18f9b	246528	live
a5eaf68d-07e0-43a7-b5bd-4923883bc670	07ec290d-c41b-42eb-8cb2-07504451f732.htseq.counts.gz	32a5709bee76d8d0240ea4f400734292	230189	live
9e72fa8c-0997-4f1a-b1fb-36bb92e7312f	fdd24a0e-f3ef-4a5a-87cf-f99884b90fb9.htseq.counts.gz	3905e8dd3a85bfb8cb468881962eb64a	253249	live
90155b66-0063-49ee-9cde-a9266cc1418b	72a79a28-907d-42b8-9722-93448b87c3d2.htseq.counts.gz	c031c2ee44c830ce09e9e3089d4eb9ae	251285	live
2d40fd56-98db-4360-a8ce-7e5b12f5cb84	ce03135f-f554-4ef7-9af8-c006486516be.htseq.counts.gz	f05b7d37aab0715d45b98e04003d8a79	233828	live
8d34b52a-3b23-4814-92cc-a65e4cb6721e	371cce1a-08bb-49a1-9e85-645d4174decd.htseq.counts.gz	cfe465e8515f16cfeb1cd9a8b9388749	245779	live
cc1b3d03-8cc9-4575-92d7-4c4831ae6967	f50722f7-d55b-49b0-8c11-4502b9cf42d5.htseq.counts.gz	79fed8d44fe372d7d27129f8048acef6	242034	live
ffbe7115-06be-4592-91d0-3dad62e3c73a	d64dbed4-65e5-4a19-ac6b-d8e7a06169da.htseq.counts.gz	6fb70cc3e6e76a701c6567e2a3f9b108	249133	live
d8ebba35-0014-4347-b43a-a96461121aa6	a0d07984-a6a9-4571-82f5-45fade1f1b2a.htseq.counts.gz	c4e040f65b8b3e65b06ab270998c5017	256669	live
154e4b37-413a-43bd-952a-1dc2d5434231	8989435b-4c14-4d4b-8cec-c9db8511b4d0.htseq.counts.gz	90abf84f07f79268bbf014dd1f31a3c6	242725	live
e13c7c65-d360-4818-b15b-c7ecad013118	9556ee31-e56f-4611-9d37-2b4d19841d15.htseq.counts.gz	95634fd750736b550b0c7192c3d5c6a9	240652	live
99bdb6a4-2d12-4e4b-bfd7-79d94f7783b1	42c56861-1c90-41e0-a5d5-324e5fd80ea8.htseq.counts.gz	9eec0f80bb54c03fd95cd562ca13f740	251972	live
c875f7e1-0f29-4e50-9b67-3765c7b1f035	0134d0cc-e66b-4fda-804b-c4434ec00bd2.htseq.counts.gz	c38a31289966d935f55f7acd64027ed7	239738	live
ecc90bd1-f594-41ea-ba4b-d42f4c64880b	debd6982-7c27-42e8-b778-20afcc78a5f3.htseq.counts.gz	74e0c196e239976fd849187243ce72c6	255930	live
ce84c955-63db-473a-a6d7-0e3daad6efd4	05eef9f8-a246-403a-b0be-07d274b6f93a.htseq.counts.gz	deee0686ec0aca4c93c3988b1d667e07	232925	live
8d445b92-e331-421c-9de0-d55a2fee908d	6525a459-76eb-4c64-b061-f674797f9b81.htseq.counts.gz	c104bc266f73072413b07a9db82ac474	246273	live
cf7ced35-7e29-4bdc-92e7-b56c315c54eb	f1038bc1-954d-4476-8abe-85093c206a5d.htseq.counts.gz	a7ae74fb696022c2e1b7474c1040c6d3	248327	live
54840ce9-7243-4261-8c93-235ab2a8f6c4	5faf3586-b033-45fd-8dd9-fef111b0f752.htseq.counts.gz	df3c27b8f4aef24875ee1f62e6c8b3f0	250439	live
ad71220b-8916-444a-96df-47602fed31f9	e86a03f9-e821-4f91-b09c-0e624239edde.htseq.counts.gz	898fd90e7f5864f143d70192eb710dd8	245616	live
c383ba2c-b00a-4bd2-82cb-b3f04c2a8172	f590941d-19dc-427a-95b6-942c97ea8333.htseq.counts.gz	30d749626adf7de728d5b41a94d1f283	244179	live
87d8c005-dcb5-4611-821f-aa05a6e4e3fd	77489a8a-5b35-4350-87c9-a588fcc0794c.htseq.counts.gz	dbc7dd7f00400d47b38ef6d93cdb504b	242866	live
031cf2a5-74e0-4b5f-98bd-da60628c0854	9c52ed00-325f-4664-8873-327bcaa5ea74.htseq.counts.gz	288822f9be5d15b683f6115409b0426b	242369	live
b8c86a28-1b3a-436a-9e4e-f9ebe202a0b0	7e5759aa-8b94-4c50-8d62-779c69e29b79.htseq.counts.gz	083dbbfe48d1ca2af10a271f57fdf0e6	250122	live
d1d03184-55ca-470a-9877-33393721b50c	fda5b844-1fa4-462e-bd3b-482025f6ee30.htseq.counts.gz	4807314ec42fa59c91f944c387a6aa9d	252298	live
6ddfea75-9e5c-481d-a70b-1a5b68ef7b5f	c094c9e4-260c-4b2a-bbf2-2fdcad927677.htseq.counts.gz	ffb23a0570ef228b0746467986efc7e8	250513	live
